Epoch,Loss,Cost,Advantage,Time
0,-16.757339477539062,-19.15868377685547,0.1704256534576416,2.6713669300079346
1,64.62592315673828,-17.841064453125,-0.9231715202331543,5.111936092376709
2,137.61952209472656,-17.089832305908203,-1.9796142578125,7.797162055969238
3,171.93759155273438,-16.195363998413086,-2.531802177429199,10.206482887268066
4,207.96029663085938,-15.49509048461914,-3.1921510696411133,12.792622804641724
5,245.4853515625,-14.998050689697266,-3.9245901107788086,15.258777856826782
6,262.68853759765625,-14.437970161437988,-4.395059585571289,17.822870016098022
7,283.8872985839844,-14.028864860534668,-4.8964643478393555,20.213993072509766
8,285.6514892578125,-13.388357162475586,-5.163954257965088,22.703205823898315
9,289.0160217285156,-13.059234619140625,-5.437345504760742,25.148728132247925
10,298.12286376953125,-13.03770923614502,-5.923940658569336,27.56721305847168
11,283.17730712890625,-12.658641815185547,-5.82254695892334,30.029292106628418
12,285.1296691894531,-12.447017669677734,-6.016654014587402,32.40720582008362
13,272.44732666015625,-12.461382865905762,-6.034801006317139,34.89392113685608
14,266.6407470703125,-12.240466117858887,-6.039080619812012,37.26849889755249
15,278.82098388671875,-12.064627647399902,-6.493986129760742,39.618382930755615
16,259.7918395996094,-12.148946762084961,-6.2713117599487305,41.808615922927856
17,239.17225646972656,-12.257207870483398,-5.905327320098877,44.1570098400116
18,235.99026489257812,-12.215221405029297,-5.96104097366333,46.325725078582764
19,216.2411651611328,-12.279722213745117,-5.4870429039001465,48.51918387413025
20,197.17054748535156,-12.372941970825195,-5.12177038192749,50.761576890945435
21,192.830078125,-12.30902099609375,-5.132143974304199,52.94029116630554
22,190.35838317871094,-12.100412368774414,-5.157522201538086,55.19917297363281
23,178.46165466308594,-11.928500175476074,-4.932287216186523,57.372721910476685
24,187.37686157226562,-11.690271377563477,-5.276876449584961,59.622907876968384
25,167.52001953125,-11.74162769317627,-4.789003372192383,61.783365964889526
26,149.18524169921875,-11.884672164916992,-4.37636661529541,64.03407311439514
27,154.61465454101562,-11.658695220947266,-4.519266128540039,66.21495294570923
28,153.80929565429688,-11.650272369384766,-4.557901382446289,68.40459084510803
29,155.29495239257812,-11.61097240447998,-4.734788417816162,70.59451079368591
30,100.25953674316406,-11.625666618347168,-3.0419955253601074,72.62832593917847
31,102.1264877319336,-11.65191650390625,-3.110996723175049,74.80786108970642
32,96.54925537109375,-11.781558990478516,-2.9492735862731934,76.93131017684937
33,100.13916778564453,-11.83275032043457,-3.1118056774139404,79.12946200370789
34,98.94309997558594,-11.62366008758545,-3.064354658126831,81.19615316390991
35,98.7831039428711,-11.687119483947754,-3.0609068870544434,83.39208912849426
36,95.60768127441406,-11.863476753234863,-2.930314779281616,85.50613403320312
37,94.35003662109375,-11.803696632385254,-2.948315382003784,87.72542595863342
38,93.08849334716797,-11.85687255859375,-2.923069953918457,89.79839706420898
39,91.65198516845703,-11.691503524780273,-2.8415136337280273,91.94650506973267
40,95.75263977050781,-11.96114730834961,-3.007950782775879,93.99719095230103
41,94.67060852050781,-11.934895515441895,-3.0238685607910156,96.14914894104004
42,94.09149169921875,-11.892837524414062,-3.0403857231140137,98.35291385650635
43,95.71340942382812,-11.68761157989502,-3.0747480392456055,100.41510105133057
44,93.95932006835938,-11.863301277160645,-3.0122692584991455,102.5761821269989
45,96.79086303710938,-11.621767044067383,-3.0999081134796143,104.63236904144287
46,97.14396667480469,-11.684211730957031,-3.1437530517578125,106.8090980052948
47,102.40602111816406,-11.543651580810547,-3.2723212242126465,108.85607099533081
48,91.87948608398438,-11.687129974365234,-2.9722201824188232,111.05598902702332
49,92.34054565429688,-11.614639282226562,-3.0051329135894775,113.06895804405212
50,101.0814208984375,-11.493683815002441,-3.301750659942627,115.17924904823303
51,102.08610534667969,-11.555261611938477,-3.253190517425537,117.34147787094116
52,-0.3629119396209717,-11.631315231323242,-0.03455721214413643,119.37327313423157
53,1.711343765258789,-11.677427291870117,-0.07354970276355743,121.48628401756287
54,-0.5831981897354126,-11.613004684448242,-0.027042753994464874,123.51265001296997
55,1.5527523756027222,-11.624007225036621,-0.09107130765914917,125.6148030757904
56,-0.4909570813179016,-11.658626556396484,-0.015183527022600174,127.57989621162415
57,2.207667112350464,-11.760478973388672,-0.10140115022659302,129.73082089424133
58,4.2866106033325195,-11.484121322631836,-0.1767101287841797,131.6825349330902
59,2.199974775314331,-11.557588577270508,-0.1122213825583458,133.75637793540955
60,3.957475423812866,-11.468131065368652,-0.17712697386741638,135.75537204742432
61,1.0844600200653076,-11.72055435180664,-0.06832873821258545,137.87021899223328
62,-2.236290454864502,-11.683014869689941,0.04149891808629036,139.8383481502533
63,0.6954917311668396,-11.61319351196289,-0.04875877499580383,141.99836897850037
64,3.793717861175537,-11.33346939086914,-0.1543465405702591,144.15141415596008
65,-0.6360483169555664,-11.587617874145508,-0.018022753298282623,146.14629411697388
66,-1.3499282598495483,-11.510503768920898,0.01942579448223114,148.31064987182617
67,1.6679795980453491,-11.457382202148438,-0.06139124929904938,150.29936909675598
68,0.5828845500946045,-11.245321273803711,-0.06114894524216652,152.40618705749512
69,5.1924896240234375,-11.212420463562012,-0.19522476196289062,154.49408197402954
70,-4.9814558029174805,-11.22691535949707,0.1135873943567276,156.69871497154236
71,-1.3408126831054688,-11.20145034790039,0.0067391544580459595,158.73746418952942
72,2.1933887004852295,-11.273978233337402,-0.0979926586151123,160.8978660106659
73,-1.5610390901565552,-11.276901245117188,0.03818637877702713,163.11248421669006
74,-0.4971437454223633,-11.171564102172852,-0.019003361463546753,165.24478697776794
75,-2.211879253387451,-11.223438262939453,0.03656551614403725,167.47639203071594
76,0.8450009822845459,-11.041360855102539,-0.04368440434336662,169.54504299163818
77,-0.143435537815094,-11.149486541748047,-0.03087562695145607,171.73077416419983
78,0.08132559061050415,-11.254859924316406,-0.024646200239658356,173.86022305488586
79,1.8432343006134033,-11.196745872497559,-0.08906429260969162,176.0347719192505
80,3.911766290664673,-11.214341163635254,-0.14043457806110382,178.08129596710205
81,-0.8000876903533936,-11.14119815826416,0.006540704518556595,180.27533602714539
82,0.8830468654632568,-11.313657760620117,-0.06849496066570282,182.34547591209412
83,0.689651608467102,-11.171801567077637,-0.04972944036126137,184.45162510871887
84,0.05347287654876709,-11.332371711730957,-0.04664954915642738,186.5305690765381
85,0.06908708810806274,-11.177555084228516,-0.04731138423085213,188.80122709274292
86,-1.3462164402008057,-11.268875122070312,0.00829889252781868,190.99517488479614
87,-0.464210569858551,-11.10472583770752,-0.017604850232601166,193.08897805213928
88,-0.7301989197731018,-11.041890144348145,-0.02614763006567955,195.23116493225098
89,-1.7440260648727417,-11.089133262634277,0.022514156997203827,197.2963080406189
90,0.6135988831520081,-11.153759002685547,-0.04887213185429573,199.55019807815552
91,1.359306812286377,-11.119417190551758,-0.07875121384859085,201.5903069972992
92,-1.2207791805267334,-11.14389705657959,-0.013626538217067719,203.72866415977478
93,-0.9148077964782715,-11.17935848236084,-0.01070142537355423,205.81471490859985
94,-1.0248136520385742,-11.166973114013672,-0.022070422768592834,207.99442410469055
95,-1.1224091053009033,-10.993452072143555,0.003168441355228424,210.1875970363617
96,-0.880436360836029,-11.116207122802734,0.016345035284757614,212.22274589538574
97,-4.180865287780762,-11.059098243713379,0.10411059856414795,214.42551803588867
98,-3.238288164138794,-11.134268760681152,0.05460367351770401,216.45472598075867
99,-1.4490476846694946,-11.182083129882812,0.010924380272626877,218.58607006072998
100,2.128934144973755,-11.212715148925781,-0.09389671683311462,220.67732787132263
101,3.548186779022217,-10.883295059204102,-0.14252258837223053,222.87723398208618
102,-0.9944289922714233,-11.190437316894531,-0.015519563108682632,224.90234804153442
103,-0.7387924790382385,-11.244101524353027,-0.01975172385573387,227.0648169517517
104,-1.316417932510376,-11.128524780273438,0.006247438490390778,229.13779401779175
105,-1.7470159530639648,-11.038591384887695,0.019366268068552017,231.2998127937317
106,-0.2370653748512268,-11.055935859680176,-0.03441297635436058,233.27735495567322
107,-2.2442336082458496,-11.11825180053711,0.02757226675748825,235.49226808547974
108,0.0791272521018982,-11.079294204711914,-0.029017463326454163,237.6641879081726
109,-0.01269608736038208,-11.149446487426758,-0.033437103033065796,239.7719931602478
110,1.4251983165740967,-11.092317581176758,-0.08401432633399963,241.94854497909546
111,-2.610534429550171,-11.095003128051758,0.038218121975660324,243.991290807724
112,-0.386077880859375,-11.17186164855957,-0.028009016066789627,246.10846400260925
113,-5.162818431854248,-11.238550186157227,0.13599954545497894,248.2130901813507
114,-5.1665849685668945,-11.250249862670898,0.1358853578567505,250.41843581199646
115,0.031658172607421875,-10.999876022338867,-0.03680504113435745,252.48710989952087
116,-0.9731576442718506,-11.204927444458008,0.0059608034789562225,254.65790605545044
117,-0.8050413131713867,-11.14434814453125,-0.02112237736582756,256.8099148273468
118,2.218529224395752,-10.946357727050781,-0.09729085117578506,258.8183710575104
119,0.03696763515472412,-11.089584350585938,-0.032269127666950226,261.01037192344666
120,0.8971697092056274,-10.81055736541748,-0.06305941194295883,263.0493640899658
121,0.9048405885696411,-11.084882736206055,-0.05752269923686981,265.17412400245667
122,3.9904093742370605,-11.051909446716309,-0.17661422491073608,267.21974205970764
123,2.627924919128418,-10.92136001586914,-0.13597962260246277,269.39540100097656
124,1.506902813911438,-11.026634216308594,-0.08877502381801605,271.3903880119324
125,0.4530118405818939,-11.011907577514648,-0.059975601732730865,273.5407910346985
126,3.630194664001465,-10.886727333068848,-0.15889282524585724,275.55635690689087
127,-0.37317585945129395,-11.066183090209961,-0.027872003614902496,277.61976981163025
128,-1.7505412101745605,-10.914039611816406,0.018210379406809807,279.60876297950745
129,1.7221379280090332,-10.759249687194824,-0.08454984426498413,281.72993898391724
130,-1.2237703800201416,-10.955879211425781,0.017829569056630135,283.81831884384155
131,-0.6197942495346069,-10.978254318237305,0.001982666552066803,285.856027841568
132,-0.10471034049987793,-10.911264419555664,-0.022217558696866035,287.9506571292877
133,2.826735734939575,-10.836816787719727,-0.1402387022972107,289.902174949646
134,-0.2768580913543701,-10.746293067932129,-0.03142376244068146,292.04052090644836
135,-1.2982323169708252,-10.826766967773438,-0.005501503124833107,294.0548269748688
136,-0.9351279139518738,-10.931346893310547,-0.002047976478934288,296.1961660385132
137,3.7508738040924072,-10.902704238891602,-0.16003629565238953,298.23284697532654
138,2.848845958709717,-10.720682144165039,-0.1372145414352417,300.3029909133911
139,0.278774619102478,-10.855833053588867,-0.033960312604904175,302.3793840408325
140,-1.4016226530075073,-10.785048484802246,0.017047232016921043,304.4227879047394
141,-1.1237142086029053,-10.94781494140625,0.0027917101979255676,306.54906702041626
142,-1.1831333637237549,-10.736026763916016,-0.006948061287403107,308.49858593940735
143,0.9331774115562439,-10.896164894104004,-0.06919984519481659,310.66005301475525
144,2.5816545486450195,-10.81140422821045,-0.1345752328634262,312.7953391075134
145,-1.8271324634552002,-10.863162994384766,0.029550399631261826,314.9191188812256
146,2.5287373065948486,-10.773178100585938,-0.13360466063022614,317.01758909225464
147,0.349226713180542,-10.610071182250977,-0.046833693981170654,319.1253151893616
148,-2.127902030944824,-10.801521301269531,0.04752039909362793,321.103618144989
149,1.531398057937622,-10.956201553344727,-0.09499478340148926,323.25763511657715
150,-0.5673476457595825,-10.697094917297363,-0.017854277044534683,325.26447010040283
151,-0.9274691939353943,-10.856184959411621,-0.012912698090076447,327.36197304725647
152,0.3584132790565491,-10.724153518676758,-0.04154486581683159,329.5459690093994
153,-0.8357416391372681,-10.73564624786377,0.004506133496761322,331.6687800884247
154,1.8368779420852661,-10.80254077911377,-0.10692720115184784,333.84398007392883
155,3.1668453216552734,-10.815638542175293,-0.14394491910934448,335.9094491004944
156,-2.670910358428955,-10.94804573059082,0.04344239830970764,338.051157951355
157,-4.478339195251465,-10.983514785766602,0.10221385955810547,340.06114411354065
158,-3.5840277671813965,-10.944652557373047,0.0912429541349411,342.2622630596161
159,-2.6939005851745605,-10.938758850097656,0.052275221794843674,344.3290538787842
160,-4.451626777648926,-10.815788269042969,0.1262534111738205,346.43711495399475
161,-2.212231159210205,-11.096396446228027,0.053447186946868896,348.5726239681244
162,-1.4321770668029785,-10.814769744873047,0.006742103025317192,350.5771300792694
163,0.9613239169120789,-10.83871841430664,-0.06668712943792343,352.6905059814453
164,-0.8135047554969788,-10.877809524536133,0.00864039734005928,354.7869040966034
165,0.5062070488929749,-10.692193984985352,-0.06290610134601593,356.9749779701233
166,-0.05737525224685669,-10.842941284179688,-0.03418496251106262,358.988981962204
167,2.2585220336914062,-10.806931495666504,-0.13608118891716003,361.14894795417786
168,0.34972476959228516,-10.711350440979004,-0.07211656123399734,363.0957260131836
169,1.0460866689682007,-10.884495735168457,-0.07414770871400833,365.1875457763672
170,3.338587522506714,-10.738134384155273,-0.17386330664157867,367.2288990020752
171,0.7846643328666687,-10.81779670715332,-0.06175655871629715,369.4021580219269
172,1.5979493856430054,-10.619438171386719,-0.10033931583166122,371.4004979133606
173,-1.0257493257522583,-10.75852108001709,-0.011727869510650635,373.5681710243225
174,-0.5907739996910095,-10.797257423400879,-0.018755419179797173,375.745609998703
175,0.03632962703704834,-10.672319412231445,-0.031058520078659058,377.80137395858765
176,1.3693959712982178,-10.835052490234375,-0.09696507453918457,379.96996903419495
177,-2.1731479167938232,-10.622920989990234,0.052231140434741974,381.9496388435364
178,-1.454845666885376,-10.649215698242188,0.02363845705986023,383.99521112442017
179,-0.4839441180229187,-10.599048614501953,-0.021664811298251152,386.002760887146
180,-2.471782922744751,-10.718125343322754,0.08792391419410706,388.1609790325165
181,3.03983473777771,-10.754048347473145,-0.14590813219547272,390.1278989315033
182,-0.3546938896179199,-10.685020446777344,-0.04112543910741806,392.29252314567566
183,0.35628682374954224,-10.567098617553711,-0.06356833875179291,394.4198319911957
184,-0.1229192316532135,-10.624139785766602,-0.020338265225291252,396.39831495285034
185,-1.446572184562683,-10.703106880187988,0.010407654568552971,398.6037628650665
186,-1.529037356376648,-10.737460136413574,0.023774858564138412,400.62340211868286
187,0.20396041870117188,-10.657155990600586,-0.047833189368247986,402.7431712150574
188,-1.2982853651046753,-10.553163528442383,0.004831044003367424,404.820109128952
189,-2.4299519062042236,-10.608400344848633,0.04774411395192146,407.0240058898926
190,-1.1746716499328613,-10.754983901977539,0.0004936233162879944,409.0380160808563
191,1.2849394083023071,-10.629741668701172,-0.07492292672395706,411.23838210105896
192,0.573009192943573,-10.590620994567871,-0.03933592140674591,413.2704939842224
193,1.895067811012268,-10.703573226928711,-0.09916520863771439,415.43871116638184
194,1.8942927122116089,-10.731466293334961,-0.11246640980243683,417.53892397880554
195,1.40015709400177,-10.596580505371094,-0.10813187807798386,419.6393349170685
196,3.3827834129333496,-10.508525848388672,-0.16653770208358765,421.7528340816498
197,3.535134792327881,-10.68619155883789,-0.18282994627952576,423.83695912361145
198,1.514937400817871,-10.443568229675293,-0.09847527742385864,425.96581506729126
199,1.1209168434143066,-10.604564666748047,-0.08572498708963394,427.98052883148193
200,0.9255681037902832,-10.59359073638916,-0.06242351979017258,430.1736960411072
201,2.6640007495880127,-10.543956756591797,-0.16287554800510406,432.30878591537476
202,0.7719558477401733,-10.65615177154541,-0.08150516450405121,434.4917471408844
203,-1.366412878036499,-10.596502304077148,-0.014414511620998383,436.54962682724
204,0.6439364552497864,-10.605941772460938,-0.055083226412534714,438.7660081386566
205,-0.4331006109714508,-10.533075332641602,-0.04292255640029907,440.92155504226685
206,-1.6288609504699707,-10.67576789855957,0.02680961787700653,443.0020840167999
207,2.4743285179138184,-10.447816848754883,-0.14515329897403717,445.1485571861267
208,-0.8906139731407166,-10.582113265991211,0.007351914420723915,447.1244192123413
209,-0.062341541051864624,-10.561492919921875,-0.041006021201610565,449.25010108947754
210,-1.9068485498428345,-10.525350570678711,0.04631011188030243,451.28329396247864
211,-0.5580958724021912,-10.579334259033203,-0.01873704046010971,453.40453720092773
212,-0.8658426403999329,-10.663908004760742,0.0016781184822320938,455.4558448791504
213,-4.593113422393799,-10.518741607666016,0.15045875310897827,457.59948801994324
214,-3.196376323699951,-10.594178199768066,0.08584469556808472,459.58290100097656
215,-1.7740405797958374,-10.590255737304688,0.05044717714190483,461.7122178077698
216,-0.9731332063674927,-10.447769165039062,0.00749027356505394,463.7212071418762
217,-2.653995990753174,-10.635250091552734,0.0809098333120346,465.8375360965729
218,-0.15475869178771973,-10.603839874267578,-0.02053254097700119,468.0098030567169
219,-2.7019543647766113,-10.701620101928711,0.07330779731273651,469.9799199104309
220,-1.3519670963287354,-10.63418960571289,0.007479250431060791,472.0466470718384
221,-0.5669297575950623,-10.555330276489258,-0.034953758120536804,474.07676792144775
222,1.0903738737106323,-10.414119720458984,-0.10016866773366928,476.19568705558777
223,-1.7531721591949463,-10.497052192687988,0.022359473630785942,478.19950699806213
224,-2.0314345359802246,-10.564336776733398,0.06484277546405792,480.36815214157104
225,-0.7168699502944946,-10.544607162475586,-0.00046035274863243103,482.37095308303833
226,-0.7822752594947815,-10.528348922729492,-0.0050700753927230835,484.4977159500122
227,0.6134060621261597,-10.609689712524414,-0.0760846808552742,486.67964696884155
228,-4.51177978515625,-10.79499340057373,0.13097217679023743,488.7987971305847
229,-3.21736478805542,-10.538983345031738,0.07812748104333878,490.9794280529022
230,-3.3385791778564453,-10.670181274414062,0.08195014297962189,493.0985538959503
231,-1.7183760404586792,-10.607183456420898,0.008809437975287437,495.33646297454834
232,-5.225411891937256,-10.531445503234863,0.1473318189382553,497.4016408920288
233,-0.8267178535461426,-10.56502914428711,-0.027170469984412193,499.59691190719604
234,4.8373122215271,-10.24734878540039,-0.23737314343452454,501.65320086479187
235,-1.4994404315948486,-10.602333068847656,0.005762021988630295,503.78223395347595
236,-0.3105098307132721,-10.542917251586914,-0.03552072495222092,505.8151822090149
237,2.930558919906616,-10.480045318603516,-0.14963048696517944,507.93131494522095
238,-0.12939578294754028,-10.501787185668945,-0.04176459461450577,509.91269612312317
239,-2.220512628555298,-10.528169631958008,0.07186385989189148,512.1055519580841
240,0.40837740898132324,-10.545404434204102,-0.03841047361493111,514.2383508682251
241,0.23519960045814514,-10.423370361328125,-0.03186117112636566,516.2516610622406
242,0.5633713006973267,-10.490045547485352,-0.06625732779502869,518.4229378700256
243,1.7497891187667847,-10.41347599029541,-0.11013917624950409,520.4552798271179
244,-0.31227171421051025,-10.409904479980469,-0.02904319390654564,522.600261926651
245,1.5882205963134766,-10.528277397155762,-0.10433769971132278,524.6669239997864
246,-0.18151366710662842,-10.412598609924316,-0.04566488415002823,526.8203799724579
247,0.6888796091079712,-10.299575805664062,-0.08104818314313889,528.799665927887
248,0.30347293615341187,-10.463554382324219,-0.07034320384263992,530.9878017902374
249,1.0180132389068604,-10.350973129272461,-0.08651480078697205,533.1394329071045
250,0.866539478302002,-10.426202774047852,-0.09679457545280457,535.1881349086761
251,1.561022400856018,-10.377607345581055,-0.10231038928031921,537.413959980011
252,0.5928009152412415,-10.385270118713379,-0.04276348650455475,539.4520781040192
253,0.54142165184021,-10.351224899291992,-0.06135271117091179,541.6621451377869
254,-2.398406982421875,-10.467977523803711,0.047638095915317535,543.7046048641205
255,0.047040507197380066,-10.310094833374023,-0.02728528529405594,545.857990026474
256,-0.5817485451698303,-10.359672546386719,0.002706862986087799,547.848375082016
257,-2.6143977642059326,-10.437932014465332,0.06694794446229935,549.9936521053314
258,-1.2972112894058228,-10.313106536865234,0.033758219331502914,552.0237150192261
259,1.966044306755066,-10.328359603881836,-0.10059025138616562,554.1687791347504
260,-1.2693227529525757,-10.416975975036621,0.0025203432887792587,556.239648103714
261,-0.28567707538604736,-10.364717483520508,-0.03191689774394035,558.4053900241852
262,0.4067515730857849,-10.405044555664062,-0.07176407426595688,560.5083420276642
263,-1.2230783700942993,-10.464877128601074,0.007019713521003723,562.5689580440521
264,1.4538300037384033,-10.323509216308594,-0.1095912978053093,564.6903119087219
265,-0.2830149531364441,-10.396660804748535,-0.03248751163482666,566.7269058227539
266,-1.7853834629058838,-10.43171501159668,0.03431202471256256,568.8435289859772
267,-0.035830140113830566,-10.3386812210083,-0.021792341023683548,570.8233730792999
268,-2.3649685382843018,-10.375886917114258,0.07106490433216095,572.8949530124664
269,1.1402429342269897,-10.189111709594727,-0.09889981150627136,574.9170019626617
270,-1.4528274536132812,-10.356382369995117,0.018565302714705467,576.9962601661682
271,-1.1558387279510498,-10.411735534667969,0.0058679357171058655,579.08593583107
272,-0.9867318272590637,-10.309380531311035,0.004304222762584686,581.1160340309143
273,-0.15906435251235962,-10.225723266601562,-0.033012934029102325,583.2543969154358
274,-0.7987127900123596,-10.35750961303711,-0.01873520016670227,585.2523319721222
275,-2.1309871673583984,-10.419075012207031,0.03407309204339981,587.392637014389
276,1.5870110988616943,-10.222843170166016,-0.12135451287031174,589.3881859779358
277,-4.003901958465576,-10.493879318237305,0.1067851334810257,591.4776298999786
278,-1.223584532737732,-10.326221466064453,-0.018407393246889114,593.5685288906097
279,-1.0759551525115967,-10.450323104858398,-0.009661506861448288,595.6718180179596
280,1.4731910228729248,-10.291372299194336,-0.1094796359539032,597.6360020637512
281,0.4689169228076935,-10.334249496459961,-0.05369054153561592,599.7689538002014
282,0.2239212989807129,-10.477327346801758,-0.0698898583650589,601.7358038425446
283,0.26548272371292114,-10.391412734985352,-0.051515355706214905,603.829423904419
284,2.754554033279419,-10.216695785522461,-0.15449616312980652,606.0501339435577
